On branch main
Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   src/mod_01.rs
	modified:   src/mod_02.rs
	modified:   src/mod_03.rs
	modified:   src/mod_04.rs
	modified:   src/mod_05.rs
	modified:   src/mod_06.rs
	modified:   src/mod_07.rs
	modified:   src/mod_08.rs
	modified:   src/mod_09.rs
	modified:   src/mod_10.rs
	modified:   src/mod_11.rs
	modified:   src/mod_12.rs

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	configs/staging/slot_001.cfg
	configs/staging/slot_002.cfg
	configs/staging/slot_003.cfg
	configs/staging/slot_004.cfg
	configs/staging/slot_005.cfg
	configs/staging/slot_006.cfg
	configs/staging/slot_007.cfg
	configs/staging/slot_008.cfg
	configs/staging/slot_009.cfg
	configs/staging/slot_010.cfg
	configs/staging/slot_011.cfg
	configs/staging/slot_012.cfg
	configs/staging/slot_013.cfg
	configs/staging/slot_014.cfg
	configs/staging/slot_015.cfg
	configs/staging/slot_016.cfg
	configs/staging/slot_017.cfg
	configs/staging/slot_018.cfg
	configs/staging/slot_019.cfg
	configs/staging/slot_020.cfg
	configs/staging/slot_021.cfg
	configs/staging/slot_022.cfg
	configs/staging/slot_023.cfg
	configs/staging/slot_024.cfg
	configs/staging/slot_025.cfg
	configs/staging/slot_026.cfg
	configs/staging/slot_027.cfg
	configs/staging/slot_028.cfg
	configs/staging/slot_029.cfg
	configs/staging/slot_030.cfg
	configs/staging/slot_031.cfg
	configs/staging/slot_032.cfg
	configs/staging/slot_033.cfg
	configs/staging/slot_034.cfg
	configs/staging/slot_035.cfg
	configs/staging/slot_036.cfg
	configs/staging/slot_037.cfg
	configs/staging/slot_038.cfg
	configs/staging/slot_039.cfg
	configs/staging/slot_040.cfg
	configs/staging/slot_041.cfg
	configs/staging/slot_042.cfg
	configs/staging/slot_043.cfg
	configs/staging/slot_044.cfg
	configs/staging/slot_045.cfg
	configs/staging/slot_046.cfg
	configs/staging/slot_047.cfg
	configs/staging/slot_048.cfg
	configs/staging/slot_049.cfg
	configs/staging/slot_050.cfg
	configs/staging/slot_051.cfg
	configs/staging/slot_052.cfg
	configs/staging/slot_053.cfg
	configs/staging/slot_054.cfg
	configs/staging/slot_055.cfg
	configs/staging/slot_056.cfg
	configs/staging/slot_057.cfg
	configs/staging/slot_058.cfg
	configs/staging/slot_059.cfg
	configs/staging/slot_060.cfg
	configs/staging/slot_061.cfg
	configs/staging/slot_062.cfg
	configs/staging/slot_063.cfg
	configs/staging/slot_064.cfg
	configs/staging/slot_065.cfg
	configs/staging/slot_066.cfg
	configs/staging/slot_067.cfg
	configs/staging/slot_068.cfg
	configs/staging/slot_069.cfg
	configs/staging/slot_070.cfg
	configs/staging/slot_071.cfg
	configs/staging/slot_072.cfg
	configs/staging/slot_073.cfg
	configs/staging/slot_074.cfg
	configs/staging/slot_075.cfg
	configs/staging/slot_076.cfg
	configs/staging/slot_077.cfg
	configs/staging/slot_078.cfg
	configs/staging/slot_079.cfg
	configs/staging/slot_080.cfg
	configs/staging/slot_081.cfg
	configs/staging/slot_082.cfg
	configs/staging/slot_083.cfg
	configs/staging/slot_084.cfg
	configs/staging/slot_085.cfg
	configs/staging/slot_086.cfg
	configs/staging/slot_087.cfg
	configs/staging/slot_088.cfg
	configs/staging/slot_089.cfg
	configs/staging/slot_090.cfg
	configs/staging/slot_091.cfg
	configs/staging/slot_092.cfg
	configs/staging/slot_093.cfg
	configs/staging/slot_094.cfg
	configs/staging/slot_095.cfg
	configs/staging/slot_096.cfg
	configs/staging/slot_097.cfg
	configs/staging/slot_098.cfg
	configs/staging/slot_099.cfg
	configs/staging/slot_100.cfg
	configs/staging/slot_101.cfg
	configs/staging/slot_102.cfg
	configs/staging/slot_103.cfg
	configs/staging/slot_104.cfg
	configs/staging/slot_105.cfg
	configs/staging/slot_106.cfg
	configs/staging/slot_107.cfg
	configs/staging/slot_108.cfg
	configs/staging/slot_109.cfg
	configs/staging/slot_110.cfg
	configs/staging/slot_111.cfg
	configs/staging/slot_112.cfg
	configs/staging/slot_113.cfg
	configs/staging/slot_114.cfg
	configs/staging/slot_115.cfg
	configs/staging/slot_116.cfg
	configs/staging/slot_117.cfg
	configs/staging/slot_118.cfg
	configs/staging/slot_119.cfg
	configs/staging/slot_120.cfg
	configs/staging/slot_121.cfg
	configs/staging/slot_122.cfg
	configs/staging/slot_123.cfg
	configs/staging/slot_124.cfg
	configs/staging/slot_125.cfg
	configs/staging/slot_126.cfg
	configs/staging/slot_127.cfg
	configs/staging/slot_128.cfg
	configs/staging/slot_129.cfg
	configs/staging/slot_130.cfg
	configs/staging/slot_131.cfg
	configs/staging/slot_132.cfg
	configs/staging/slot_133.cfg
	configs/staging/slot_134.cfg
	configs/staging/slot_135.cfg
	configs/staging/slot_136.cfg
	configs/staging/slot_137.cfg
	configs/staging/slot_138.cfg
	configs/staging/slot_139.cfg
	configs/staging/slot_140.cfg
	configs/staging/slot_141.cfg
	configs/staging/slot_142.cfg
	configs/staging/slot_143.cfg
	configs/staging/slot_144.cfg
	configs/staging/slot_145.cfg
	configs/staging/slot_146.cfg
	configs/staging/slot_147.cfg
	configs/staging/slot_148.cfg
	configs/staging/slot_149.cfg
	configs/staging/slot_150.cfg
	configs/staging/slot_151.cfg
	configs/staging/slot_152.cfg
	configs/staging/slot_153.cfg
	configs/staging/slot_154.cfg
	configs/staging/slot_155.cfg
	configs/staging/slot_156.cfg
	configs/staging/slot_157.cfg
	configs/staging/slot_158.cfg
	configs/staging/slot_159.cfg
	configs/staging/slot_160.cfg
	configs/staging/slot_161.cfg
	configs/staging/slot_162.cfg
	configs/staging/slot_163.cfg
	configs/staging/slot_164.cfg
	configs/staging/slot_165.cfg
	configs/staging/slot_166.cfg
	configs/staging/slot_167.cfg
	configs/staging/slot_168.cfg
	configs/staging/slot_169.cfg
	configs/staging/slot_170.cfg
	configs/staging/slot_171.cfg
	configs/staging/slot_172.cfg
	configs/staging/slot_173.cfg
	configs/staging/slot_174.cfg
	configs/staging/slot_175.cfg
	configs/staging/slot_176.cfg
	configs/staging/slot_177.cfg
	configs/staging/slot_178.cfg
	configs/staging/slot_179.cfg
	configs/staging/slot_180.cfg
	configs/staging/slot_181.cfg
	configs/staging/slot_182.cfg
	configs/staging/slot_183.cfg
	configs/staging/slot_184.cfg
	configs/staging/slot_185.cfg
	configs/staging/slot_186.cfg
	configs/staging/slot_187.cfg
	configs/staging/slot_188.cfg
	configs/staging/slot_189.cfg
	configs/staging/slot_190.cfg
	configs/staging/slot_191.cfg
	configs/staging/slot_192.cfg
	configs/staging/slot_193.cfg
	configs/staging/slot_194.cfg
	configs/staging/slot_195.cfg
	configs/staging/slot_196.cfg
	configs/staging/slot_197.cfg
	configs/staging/slot_198.cfg
	configs/staging/slot_199.cfg
	configs/staging/slot_200.cfg
	configs/staging/slot_201.cfg
	configs/staging/slot_202.cfg
	configs/staging/slot_203.cfg
	configs/staging/slot_204.cfg
	configs/staging/slot_205.cfg
	configs/staging/slot_206.cfg
	configs/staging/slot_207.cfg
	configs/staging/slot_208.cfg
	configs/staging/slot_209.cfg
	configs/staging/slot_210.cfg
	configs/staging/slot_211.cfg
	configs/staging/slot_212.cfg
	configs/staging/slot_213.cfg
	configs/staging/slot_214.cfg
	configs/staging/slot_215.cfg
	configs/staging/slot_216.cfg
	configs/staging/slot_217.cfg
	configs/staging/slot_218.cfg
	configs/staging/slot_219.cfg
	configs/staging/slot_220.cfg
	configs/staging/slot_221.cfg
	configs/staging/slot_222.cfg
	configs/staging/slot_223.cfg
	configs/staging/slot_224.cfg
	configs/staging/slot_225.cfg
	configs/staging/slot_226.cfg
	configs/staging/slot_227.cfg
	configs/staging/slot_228.cfg
	configs/staging/slot_229.cfg
	configs/staging/slot_230.cfg
	configs/staging/slot_231.cfg
	configs/staging/slot_232.cfg
	configs/staging/slot_233.cfg
	configs/staging/slot_234.cfg
	configs/staging/slot_235.cfg
	configs/staging/slot_236.cfg
	configs/staging/slot_237.cfg
	configs/staging/slot_238.cfg
	configs/staging/slot_239.cfg
	configs/staging/slot_240.cfg
	configs/staging/slot_241.cfg
	configs/staging/slot_242.cfg
	configs/staging/slot_243.cfg
	configs/staging/slot_244.cfg
	configs/staging/slot_245.cfg
	configs/staging/slot_246.cfg
	configs/staging/slot_247.cfg
	configs/staging/slot_248.cfg
	configs/staging/slot_249.cfg
	configs/staging/slot_250.cfg
	configs/staging/slot_251.cfg
	configs/staging/slot_252.cfg
	configs/staging/slot_253.cfg
	configs/staging/slot_254.cfg
	configs/staging/slot_255.cfg
	configs/staging/slot_256.cfg
	configs/staging/slot_257.cfg
	configs/staging/slot_258.cfg
	configs/staging/slot_259.cfg
	configs/staging/slot_260.cfg
	configs/staging/slot_261.cfg
	configs/staging/slot_262.cfg
	configs/staging/slot_263.cfg
	configs/staging/slot_264.cfg
	configs/staging/slot_265.cfg
	configs/staging/slot_266.cfg
	configs/staging/slot_267.cfg
	configs/staging/slot_268.cfg
	configs/staging/slot_269.cfg
	configs/staging/slot_270.cfg
	configs/staging/slot_271.cfg
	configs/staging/slot_272.cfg
	configs/staging/slot_273.cfg
	configs/staging/slot_274.cfg
	configs/staging/slot_275.cfg
	configs/staging/slot_276.cfg
	configs/staging/slot_277.cfg
	configs/staging/slot_278.cfg
	configs/staging/slot_279.cfg
	configs/staging/slot_280.cfg
	configs/staging/slot_281.cfg
	configs/staging/slot_282.cfg
	configs/staging/slot_283.cfg
	configs/staging/slot_284.cfg
	configs/staging/slot_285.cfg
	configs/staging/slot_286.cfg
	configs/staging/slot_287.cfg
	configs/staging/slot_288.cfg
	configs/staging/slot_289.cfg
	configs/staging/slot_290.cfg
	configs/staging/slot_291.cfg
	configs/staging/slot_292.cfg
	configs/staging/slot_293.cfg
	configs/staging/slot_294.cfg
	configs/staging/slot_295.cfg
	configs/staging/slot_296.cfg
	configs/staging/slot_297.cfg
	configs/staging/slot_298.cfg
	configs/staging/slot_299.cfg
	configs/staging/slot_300.cfg
	scripts/wip/harness_001.sh
	scripts/wip/harness_002.sh
	scripts/wip/harness_003.sh
	scripts/wip/harness_004.sh
	scripts/wip/harness_005.sh
	scripts/wip/harness_006.sh
	scripts/wip/harness_007.sh
	scripts/wip/harness_008.sh
	scripts/wip/harness_009.sh
	scripts/wip/harness_010.sh
	scripts/wip/harness_011.sh
	scripts/wip/harness_012.sh
	scripts/wip/harness_013.sh
	scripts/wip/harness_014.sh
	scripts/wip/harness_015.sh
	scripts/wip/harness_016.sh
	scripts/wip/harness_017.sh
	scripts/wip/harness_018.sh
	scripts/wip/harness_019.sh
	scripts/wip/harness_020.sh
	scripts/wip/harness_021.sh
	scripts/wip/harness_022.sh
	scripts/wip/harness_023.sh
	scripts/wip/harness_024.sh
	scripts/wip/harness_025.sh
	scripts/wip/harness_026.sh
	scripts/wip/harness_027.sh
	scripts/wip/harness_028.sh
	scripts/wip/harness_029.sh
	scripts/wip/harness_030.sh
	scripts/wip/harness_031.sh
	scripts/wip/harness_032.sh
	scripts/wip/harness_033.sh
	scripts/wip/harness_034.sh
	scripts/wip/harness_035.sh
	scripts/wip/harness_036.sh
	scripts/wip/harness_037.sh
	scripts/wip/harness_038.sh
	scripts/wip/harness_039.sh
	scripts/wip/harness_040.sh
	scripts/wip/harness_041.sh
	scripts/wip/harness_042.sh
	scripts/wip/harness_043.sh
	scripts/wip/harness_044.sh
	scripts/wip/harness_045.sh
	scripts/wip/harness_046.sh
	scripts/wip/harness_047.sh
